Full,First,Last,Company,gender,Dec,Revenue,Employee_Tot,Industry,Sector
Paul E Chamberlain,Paul,Chamberlain,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
Frederic B Luddy,Frederic,Luddy,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
Jeffrey A Miller,Jeffrey,Miller,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
Anita M Sands,Anita,Sands,"ServiceNow, Inc.",F,Keep,3460387860,10371,Technology,Software
Dennis M Woodside,Dennis,Woodside,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
Tamar O Yehoshua,Tamar,Yehoshua,"ServiceNow, Inc.",F,Keep,3460387860,10371,Technology,Software
Cash Retainers,Cash,Retainers,"ServiceNow, Inc.",M,Keep,3460387860,10371,Technology,Software
PROPOSAL NO,Proposal,No,"ServiceNow, Inc.",F,Keep,3460387860,10371,Technology,Software
Anthony Bates,Anthony,Bates,"VMWARE, INC.",M,Keep,12820050000,31000,Technology,Software
Marianne Brown,Marianne,Brown,"VMWARE, INC.",F,Keep,12820050000,31000,Technology,Software
Donald Carty,Donald,Carty,"VMWARE, INC.",M,Keep,12820050000,31000,Technology,Software
Michael Dell,Michael,Dell,"VMWARE, INC.",M,Keep,12820050000,31000,Technology,Software
Egon Durban,Egon,Durban,"VMWARE, INC.",M,Keep,12820050000,31000,Technology,Software
Karen Dykstra,Karen,Dykstra,"VMWARE, INC.",F,Keep,12820050000,31000,Technology,Software
Paul Sagan,Paul,Sagan,"VMWARE, INC.",M,Keep,12820050000,31000,Technology,Software
Pamela Craig,Pamela,Craig,AKAMAI TECHNOLOGIES INC,F,Keep,2893642120,7724,Technology,Internet/Onl
Monte Ford,Monte,Ford,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Jill Greenthal,Jill,Greenthal,AKAMAI TECHNOLOGIES INC,F,Keep,2893642120,7724,Technology,Internet/Onl
Daniel Hesse,Daniel,Hesse,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Tom Killalea,Tom,Killalea,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Jonathan Miller,Jonathan,Miller,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Madhu Ranganathan,Madhu,Ranganathan,AKAMAI TECHNOLOGIES INC,F,Keep,2893642120,7724,Technology,Internet/Onl
Paul Sagan,Paul,Sagan,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Fred Salerno,Fred,Salerno,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Naomi Seligman,Naomi,Seligman,AKAMAI TECHNOLOGIES INC,F,Keep,2893642120,7724,Technology,Internet/Onl
Bernardus Verwaayen,Bernardus,Verwaayen,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Bill Wagner,Bill,Wagner,AKAMAI TECHNOLOGIES INC,M,Keep,2893642120,7724,Technology,Internet/Onl
Sara Baack,Sara,Baack,SPLUNK INC,F,Keep,3267952000,5800,Technology,Software
Mark Carges,Mark,Carges,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
John Connors,John,Connors,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
Patricia Morrison,Patricia,Morrison,SPLUNK INC,F,Keep,3267952000,5800,Technology,Software
Thomas Neustaetter,Thomas,Neustaetter,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
Stephen Newberry,Stephen,Newberry,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
Graham Smith,Graham,Smith,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
Elisa Steele,Elisa,Steele,SPLUNK INC,F,Keep,3267952000,5800,Technology,Software
Godfrey Sullivan,Godfrey,Sullivan,SPLUNK INC,M,Keep,3267952000,5800,Technology,Software
Sri Viswanath,Sri,Viswanath,SPLUNK INC,F,Keep,3267952000,5800,Technology,Software
Sanjeev K Bansal,Sanjeev,Bansal,CVENT INC,M,Keep,640000000,4000,Technology,Software
Tony Florence,Tony,Florence,CVENT INC,M,Keep,640000000,4000,Technology,Software
Jeffrey Lieberman,Jeffrey,Lieberman,CVENT INC,M,Keep,640000000,4000,Technology,Software
Kevin T Parker,Kevin,Parker,CVENT INC,M,Keep,640000000,4000,Technology,Software
Timothy C Barabe,Timothy,Barabe,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Mark Carges,Mark,Carges,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Paul E Chamberlain,Paul,Chamberlain,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Gordon Ritter,Gordon,Ritter,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Paul Sekhri,Paul,Sekhri,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Matthew J Wallach,Matthew,Wallach,VEEVA SYSTEMS INC,M,Keep,1100000000,3501,Technology,Software
Dana Evan,Dana,Evan,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
Jonathan Feiber,Jonathan,Feiber,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
Kristen Gil,Kristen,Gil,PROOFPOINT INC,F,Keep,888175280,3368,Technology,Software
Kevin Harvey,Kevin,Harvey,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
Michael Johnson,Michael,Johnson,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
Peter Leav,Peter,Leav,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
Leyla Seka,Leyla,Seka,PROOFPOINT INC,F,Keep,888175280,3368,Technology,Software
Richard Wallace,Richard,Wallace,PROOFPOINT INC,M,Keep,888175280,3368,Technology,Software
PROPOSAL NO,Proposal,No,PROOFPOINT INC,F,Keep,888175280,3368,Technology,Software
Sohaib Abbasi,Sohaib,Abbasi,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
Hope Cochran,Hope,Cochran,"NEW RELIC, INC.",F,Keep,599514230,2131,Technology,Software
Peter Fenton,Peter,Fenton,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
Adam Messinger,Adam,Messinger,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
Dan Scholnick,Dan,Scholnick,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
James Tolonen,James,Tolonen,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
were canceled,Were,Canceled,"NEW RELIC, INC.",M,Keep,599514230,2131,Technology,Software
Shellye Archambeau,Shellye,Archambeau,"Okta, Inc.",F,Keep,586076080,2248,Technology,Internet/Online
Patrick Grady,Patrick,Grady,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Ben Horowitz,Ben,Horowitz,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Michael Kourey,Michael,Kourey,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Rebecca Saeger,Rebecca,Saeger,"Okta, Inc.",F,Keep,586076080,2248,Technology,Internet/Online
Michael Stankey,Michael,Stankey,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Michelle Wilson,Michelle,Wilson,"Okta, Inc.",F,Keep,586076080,2248,Technology,Internet/Online
Fee Category,Fee,Category,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Audit Fees,Audit,Fees,"Okta, Inc.",M,Keep,586076080,2248,Technology,Internet/Online
Richard Dalzell,Richard,Dalzell,TWILIO INC,M,Keep,1134460600,2905,Technology,Software
Byron Deeter,Byron,Deeter,TWILIO INC,M,Keep,1134460600,2905,Technology,Software
Elena Donio,Elena,Donio,TWILIO INC,F,Keep,1134460600,2905,Technology,Software
Donna Dubinsky,Donna,Dubinsky,TWILIO INC,F,Keep,1134460600,2905,Technology,Software
Jeffrey Epstein,Jeffrey,Epstein,TWILIO INC,M,Keep,1134460600,2905,Technology,Software
Jeffrey Immelt,Jeffrey,Immelt,TWILIO INC,M,Keep,1134460600,2905,Technology,Software
Erika Rottenberg,Erika,Rottenberg,TWILIO INC,F,Keep,1134460600,2905,Technology,Software
in thousands,In,Thousands,TWILIO INC,F,Keep,1134460600,2905,Technology,Software
Audit Fees,Audit,Fees,TWILIO INC,M,Keep,1134460600,2905,Technology,Software
Geoffrey T Barker,Geoffrey,Barker,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
Brent Frei,Brent,Frei,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
Elena Gomez,Elena,Gomez,SMARTSHEET INC,F,Keep,358602160,1588,Technology,Internet/Online
Michael Gregoire,Michael,Gregoire,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
Ryan Hinkle,Ryan,Hinkle,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
Matthew McIlwain,Matthew,Mcilwain,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
James N White,James,White,SMARTSHEET INC,M,Keep,358602160,1588,Technology,Internet/Online
Magdalena Yesil,Magdalena,Yesil,SMARTSHEET INC,F,Keep,358602160,1588,Technology,Internet/Online
Peter Fenton,Peter,Fenton,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Kenneth A Goldman,Kenneth,Goldman,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Timothy Haley,Timothy,Haley,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Jason Pressman,Jason,Pressman,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Michelangelo Volpi,Michelangelo,Volpi,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Magdalena Yesil,Magdalena,Yesil,ZUORA INC,F,Keep,314860410,1249,Technology,Internet/Onl
PROPOSAL NO,Proposal,No,ZUORA INC,F,Keep,314860410,1249,Technology,Internet/Onl
Audit fees,Audit,Fees,ZUORA INC,M,Keep,314860410,1249,Technology,Internet/Onl
Jonathan Chadwick,Jonathan,Chadwick,Elastic N.V.,M,Keep,372306460,1343,Technology,Software
Peter Fenton,Peter,Fenton,Elastic N.V.,M,Keep,372306460,1343,Technology,Software
Alison Gleeson,Alison,Gleeson,Elastic N.V.,F,Keep,372306460,1343,Technology,Software
Caryn Marooney,Caryn,Marooney,Elastic N.V.,F,Keep,372306460,1343,Technology,Software
Chetan Puttagunta,Chetan,Puttagunta,Elastic N.V.,M,Keep,372306460,1343,Technology,Software
Steven Schuurman,Steven,Schuurman,Elastic N.V.,M,Keep,372306460,1343,Technology,Software
Michelangelo Volpi,Michelangelo,Volpi,Elastic N.V.,M,Keep,372306460,1343,Technology,Software
William G Bock,William,Bock,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Heidi M Melin,Heidi,Melin,"Sailpoint Technologies Holdings, Inc.",F,Keep,247020000,1000,Technology,Software
Tracey E Newell,Tracey,Newell,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
James M Pflaging,James,Pflaging,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Michael J Sullivan,Michael,Sullivan,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Mark McClain,Mark,Mcclain,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Jason Ream,Jason,Ream,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Howard Greenfield,Howard,Greenfield,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Andrew Kahl,Andrew,Kahl,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Cam McMartin,Cam,Mcmartin,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Matt Mills,Matt,Mills,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Other  Stockholders,Other,Stockholders,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
BlackRock Inc,Blackrock,Inc,"Sailpoint Technologies Holdings, Inc.",M,Keep,247020000,1000,Technology,Software
Jason Babcoke,Jason,Babcoke,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
John Brennan,John,Brennan,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
William Griffith,William,Griffith,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
Owen Ryan,Owen,Ryan,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
Graham Smith,Graham,Smith,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
Kevin Thompson,Kevin,Thompson,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
Thomas Unterman,Thomas,Unterman,"BLACKLINE, INC.",M,Keep,288975050,1055,Technology,Software
Mika Yamamoto,Mika,Yamamoto,"BLACKLINE, INC.",F,Keep,288975050,1055,Technology,Software
Sandra E Bergeron,Sandra,Bergeron,"QUALYS, INC",F,Keep,321605500,1289,Technology,Software
Jeffrey P Hank,Jeffrey,Hank,"QUALYS, INC",M,Keep,321605500,1289,Technology,Software
Wendy M Pfeiffer,Wendy,Pfeiffer,"QUALYS, INC",F,Keep,321605500,1289,Technology,Software
Kristi M Rogers,Kristi,Rogers,"QUALYS, INC",F,Keep,321605500,1289,Technology,Software
Patricia Hatter,Patricia,Hatter,"QUALYS, INC",F,Keep,321605500,1289,Technology,Software
Jason Ream,Jason,Ream,"QUALYS, INC",M,Keep,321605500,1289,Technology,Software
Chairperson  Retainer,Chairperson,Retainer,"QUALYS, INC",M,Keep,321605500,1289,Technology,Software
Richard DAmore,Richard,Damore,"EVERBRIDGE, INC.",M,Keep,200881200,948,Technology,Software
Alison Dean,Alison,Dean,"EVERBRIDGE, INC.",F,Keep,200881200,948,Technology,Software
Bruns Grayson,Bruns,Grayson,"EVERBRIDGE, INC.",M,Keep,200881200,948,Technology,Software
Kent Mathy,Kent,Mathy,"EVERBRIDGE, INC.",M,Keep,200881200,948,Technology,Software
Simon Paris,Simon,Paris,"EVERBRIDGE, INC.",M,Keep,200881200,948,Technology,Software
Sharon Rowlands,Sharon,Rowlands,"EVERBRIDGE, INC.",F,Keep,200881200,948,Technology,Software
Richard T Burke,Richard,Burke,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Timothy P Flynn,Timothy,Flynn,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Stephen J Hemsley,Stephen,Hemsley,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Michele J Hooper,Michele,Hooper,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Glenn M Renwick,Glenn,Renwick,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Corporate  Governance,Corporate,Governance,UNITEDHEALTH GROUP INC,F,Keep,2.42E+11,325000,Financial,Life Insuran
Annual  Meeting,Annual,Meeting,UNITEDHEALTH GROUP INC,F,Keep,2.42E+11,325000,Financial,Life Insuran
Other  Information,Other,Information,UNITEDHEALTH GROUP INC,M,Keep,2.42E+11,325000,Financial,Life Insuran
Dominic J Caruso,Dominic,Caruso,MCKESSON CORP,M,Keep,2.31E+11,80000,Healthcare,Drug Retail
Donald R Knauss,Donald,Knauss,MCKESSON CORP,M,Keep,2.31E+11,80000,Healthcare,Drug Retail
Marie L Knowles,Marie,Knowles,MCKESSON CORP,F,Keep,2.31E+11,80000,Healthcare,Drug Retail
Bradley E Lerman,Bradley,Lerman,MCKESSON CORP,M,Keep,2.31E+11,80000,Healthcare,Drug Retail
Maria Martinez,Maria,Martinez,MCKESSON CORP,F,Keep,2.31E+11,80000,Healthcare,Drug Retail
Edward A Mueller,Edward,Mueller,MCKESSON CORP,M,Keep,2.31E+11,80000,Healthcare,Drug Retail
Susan R Salka,Susan,Salka,MCKESSON CORP,F,Keep,2.31E+11,80000,Healthcare,Drug Retail
Kenneth E Washington,Kenneth,Washington,MCKESSON CORP,M,Keep,2.31E+11,80000,Healthcare,Drug Retail
Fernando Aguirre,Fernando,Aguirre,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Mark T Bertolini,Mark,Bertolini,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Richard M Bracken,Richard,Bracken,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Alecia A DeCoudreaux,Alecia,Decoudreaux,CVS HEALTH Corp,F,Keep,2.57E+11,290000,Healthcare,Drug Retail
NancyAnn M DeParle,Nancyann,Deparle,CVS HEALTH Corp,F,Keep,2.57E+11,290000,Healthcare,Drug Retail
David W Dorman,David,Dorman,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Roger N Farah,Roger,Farah,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Anne M Finucane,Anne,Finucane,CVS HEALTH Corp,F,Keep,2.57E+11,290000,Healthcare,Drug Retail
Edward J Ludwig,Edward,Ludwig,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
JeanPierre Millon,Jeanpierre,Millon,CVS HEALTH Corp,F,Keep,2.57E+11,290000,Healthcare,Drug Retail
Mary L Schapiro,Mary,Schapiro,CVS HEALTH Corp,F,Keep,2.57E+11,290000,Healthcare,Drug Retail
Richard J Swift,Richard,Swift,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
William C Weldon,William,Weldon,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Tony L White,Tony,White,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
cvsdefaxxjpg cvsdefaxxjpg,Cvsdefaxxjpg,Cvsdefaxxjpg,CVS HEALTH Corp,M,Keep,2.57E+11,290000,Healthcare,Drug Retail
Julie A Hill,Julie,Hill,"Anthem, Inc.",F,Keep,1.04E+11,70600,Financial,Life Insuran
Bahija Jallal,Bahija,Jallal,"Anthem, Inc.",M,Keep,1.04E+11,70600,Financial,Life Insuran
Antonio F Neri,Antonio,Neri,"Anthem, Inc.",M,Keep,1.04E+11,70600,Financial,Life Insuran
Ramiro G Peru,Ramiro,Peru,"Anthem, Inc.",M,Keep,1.04E+11,70600,Financial,Life Insuran
Ryan M Schneider,Ryan,Schneider,"Anthem, Inc.",M,Keep,1.04E+11,70600,Financial,Life Insuran
Elizabeth E Tallett,Elizabeth,Tallett,"Anthem, Inc.",F,Keep,1.04E+11,70600,Financial,Life Insuran
Gail K Boudreaux,Gail,Boudreaux,"Anthem, Inc.",F,Keep,1.04E+11,70600,Financial,Life Insuran
Orlando Ayala,Orlando,Ayala,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
Jessica L Blume,Jessica,Blume,CENTENE CORP,F,Keep,74655400000,56600,Healthcare,Healthcare P
Robert K Ditmore,Robert,Ditmore,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
Frederick H Eppinger,Frederick,Eppinger,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
Richard A Gephardt,Richard,Gephardt,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
John R Roberts,John,Roberts,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
Lori J Robinson,Lori,Robinson,CENTENE CORP,F,Keep,74655400000,56600,Healthcare,Healthcare P
David L Steward,David,Steward,CENTENE CORP,M,Keep,74655400000,56600,Healthcare,Healthcare P
Tommy G Thompson,Tommy,Thompson,CENTENE CORP,F,Keep,74655400000,56600,Healthcare,Healthcare P
Centene Corporation,Centene,Corporation,CENTENE CORP,F,Keep,74655400000,56600,Healthcare,Healthcare P
Peggy Alford,Peggy,Alford,Facebook Inc,F,Keep,70693766000,44942,Technology,Internet/Onl
Marc L Andreessen,Marc,Andreessen,Facebook Inc,F,Keep,70693766000,44942,Technology,Internet/Onl
Erskine B Bowles,Erskine,Bowles,Facebook Inc,M,Keep,70693766000,44942,Technology,Internet/Onl
Kenneth I Chenault,Kenneth,Chenault,Facebook Inc,M,Keep,70693766000,44942,Technology,Internet/Onl
Susan D DesmondHellmann,Susan,Desmondhellmann,Facebook Inc,F,Keep,70693766000,44942,Technology,Internet/Onl
Reed Hastings,Reed,Hastings,Facebook Inc,M,Keep,70693766000,44942,Technology,Internet/Onl
Peter A Thiel,Peter,Thiel,Facebook Inc,M,Keep,70693766000,44942,Technology,Internet/Onl
Jeffrey D Zients,Jeffrey,Zients,Facebook Inc,M,Keep,70693766000,44942,Technology,Internet/Onl
Gregory E Abel,Gregory,Abel,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Alexandre Behring,Alexandre,Behring,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Joao M CastroNeves,Joao,Castroneves,Kraft Heinz Co,F,Keep,24976850000,37000,Consumer Goods,Food & Beverage
John T Cahill,John,Cahill,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Feroz Dewan,Feroz,Dewan,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Jeanne P Jackson,Jeanne,Jackson,Kraft Heinz Co,F,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Timothy Kenesey,Timothy,Kenesey,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
John C Pope,John,Pope,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
George Zoghbi,George,Zoghbi,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
NameVested StockOptions,Namevested,Stockoptions,Kraft Heinz Co,M,Keep,24976850000,37000,Consumer Goods,Food & Beverage
Alicia BolerDavis,Alicia,Bolerdavis,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
David M Cordani,David,Cordani,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Maria Henry,Maria,Henry,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Elizabeth Lempres,Elizabeth,Lempres,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Heidi G Miller,Heidi,Miller,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Diane Neal,Diane,Neal,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Steve Odland,Steve,Odland,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Maria Sastre,Maria,Sastre,GENERAL MILLS INC,F,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Eric D Sprunk,Eric,Sprunk,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Jorge Uribe,Jorge,Uribe,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Richard C Allendorf,Richard,Allendorf,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Kofi A Bruce,Kofi,Bruce,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
John R Church,John,Church,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Jeffrey L Harmening,Jeffrey,Harmening,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Donal L Mulligan,Donal,Mulligan,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Jonathon J Nudi,Jonathon,Nudi,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
BlackRock Inc,Blackrock,Inc,GENERAL MILLS INC,M,Keep,14519400000,35000,Consumer Goods,Food & Beverage
Goldner Brian,Goldner,Brian,ViacomCBS Inc.,M,Keep,27804410000,23990,Media/Entertainment,Broadcasting
Schuman Susan,Schuman,Susan,ViacomCBS Inc.,M,Keep,27804410000,23990,Media/Entertainment,Broadcasting
Seligman Nicole,Seligman,Nicole,ViacomCBS Inc.,F,Keep,27804410000,23990,Media/Entertainment,Broadcasting
Zelnick Strauss,Zelnick,Strauss,ViacomCBS Inc.,M,Keep,27804410000,23990,Media/Entertainment,Broadcasting
Robyn Denholm,Robyn,Denholm,"Tesla, Inc.",F,Keep,24578000000,48016,Automotive,Automobiles
Ira Ehrenpreis,Ira,Ehrenpreis,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
Lawrence J Ellison,Lawrence,Ellison,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
Antonio Gracias,Antonio,Gracias,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
Stephen Jurvetson,Stephen,Jurvetson,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
James Murdoch,James,Murdoch,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
Kimbal Musk,Kimbal,Musk,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
Kathleen WilsonThompson,Kathleen,Wilsonthompson,"Tesla, Inc.",F,Keep,24578000000,48016,Automotive,Automobiles
Brad Buss,Brad,Buss,"Tesla, Inc.",M,Keep,24578000000,48016,Automotive,Automobiles
John P Bilbrey,John,Bilbrey,COLGATE PALMOLIVE CO,M,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
John T Cahill,John,Cahill,COLGATE PALMOLIVE CO,M,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Lisa M Edwards,Lisa,Edwards,COLGATE PALMOLIVE CO,F,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Helene D Gayle,Helene,Gayle,COLGATE PALMOLIVE CO,F,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Ellen M Hancock,Ellen,Hancock,COLGATE PALMOLIVE CO,F,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Lorrie M Norrington,Lorrie,Norrington,COLGATE PALMOLIVE CO,F,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Michael B Polk,Michael,Polk,COLGATE PALMOLIVE CO,M,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Stephen I Sadove,Stephen,Sadove,COLGATE PALMOLIVE CO,M,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Base  Salary,Base,Salary,COLGATE PALMOLIVE CO,M,Keep,15690000000,34300,Consumer Goods,Personal Care Products/Appliances
Chase Careya,Chase,Careya,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Anne Dias,Anne,Dias,Fox Corp,F,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Roland A Hernandez,Roland,Hernandez,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Jacques Nasser,Jacques,Nasser,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Paul D Ryan,Paul,Ryan,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Chase Carey,Chase,Carey,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Lachlan K Murdoch,Lachlan,Murdoch,Fox Corp,F,Keep,12300000000,9000,Media/Entertainment,Broadcasting
John P Nallen,John,Nallen,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
Viet D Dinh,Viet,Dinh,Fox Corp,M,Keep,12300000000,9000,Media/Entertainment,Broadcasting
